,,,,
,,Context,Hallazgo,Implicación
,"Entre el [01/01/2025] y el [08/31/2025], ¿cuál es la tasa de conversión entre cada etapa clave del embudo.

🔹 ¿En qué paso se observa la mayor caída porcentual de usuarios?
🔹 ¿Cómo varía esta pérdida por país (country)?","Analizamos el funnel general de compras de Mercado Libre por pais y por el periodo de tiempo entre el 01-01-2025 y el 08-31-2025, para saber la tasa de conversion entre cada etapa","El 65.89% de los usuarios abandona el proceso entre seleccionar el producto y agregarlo al carrito.
El pais con mayor porcentaje de abandono es Bolivia con un 70.97%, por otro lado Uruguay tiene el menor porcentaje de abandono con un 59.09%",Esto sugiere que los productos no son atractivos ante el ojo del usuario o que existe algun tipo de friccion al momento de agregar el producto al carrito. Se recomienda revisar la presentacion de los productos o la claridad de los precios
,"¿Qué tan bien retenemos a los usuarios a lo largo del tiempo?

🔹 Para los usuarios que se registraron entre el [01/01/2025] y el [06/01/2025], ¿cuál es la tasa de retención en D7, D14, D21, D28?
🔹 *¿Cómo se comporta la retención agrupados por país (`country`)?
","Se analizo la retencion de los usuarios por 7 dias, 14 dias, 21 dias y 28 dias los cuales se registaron entre el periodo del 01-01-2025 y el 06-01-2025, de igual forma se analizo la retencion por pais","Se observa que la mayor retencion de usuarios se tiene entre el dia 7 y el dia 14 con un promedio de 32.57% de retencion de los usuarios.
El pais con mayor retencion de usuarios al final del periodo es México y el pais con menor retencion de usuarios a lo largo del periodo estipulado es Bolivia",Esto sugiere que se debe implementar una campaña de marketing en Bolivia para aumentar a retencion de usuarios. Y colocar promociones en el periodo del dia 7 al dia 14 de que el usuario se suscribio para prevenir abandono.
,,,,
,,,,
,,,,
,Reflexión personal,,,
,"- ¿Qué etapa mejorarías primero?
","Mejoraria la etapa de seleccionar el producto, muchas veces se puede deber a que la fotorafia no es muy atractiva o no muestra los detalles necesarios. Tambien incentivaria a los usuarios a colocar opiniones sobre el producto, ya que esto da mayor confianza al futuro comprador",,
,- ¿Qué aprendiste sobre el comportamiento del usuario?,"Aunque Bolivia es uno de los paises que mayor porcentaje de abandono muestra en el perido de tiempo estipulado, es uno de los paises que mayores compras generan, justo arriba de México que es el pais que mayor porcentaje de usuarios retiene.",,